New https://pypi.org/project/ultralytics/8.4.42 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.38 🚀 Python-3.10.20 torch-2.6.0+cu126 CUDA:0 (NVIDIA GeForce GTX 1080 Ti, 11162MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=12, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/media/jdl2/DATAPART/YOLO-Data/Datasets/Handoffs/incoming-training-sample/.ultralytics_dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=phase1_smoke_single_gpu7, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=20, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/train, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/jdl2/Git/vision-trainer/runs/detect/runs/train/phase1_smoke_single_gpu7, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, 16, None, [64, 128, 256]] 
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005492.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005492.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005494.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005494.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005496.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005496.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005500.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005500.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005502.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005502.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005504.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005504.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005506.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005506.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005510.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005510.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005512.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005512.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005514.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005514.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005516.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005516.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005520.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005520.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005522.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005522.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005524.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005524.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005526.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005526.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005664.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005664.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005666.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005666.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005668.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005668.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005670.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005670.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005674.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005674.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005676.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005676.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005678.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005678.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005680.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005680.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005684.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005684.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005686.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005686.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005688.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005688.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005690.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005690.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005694.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005694.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005696.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005696.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005698.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005698.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005700.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005700.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005704.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005704.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005706.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005706.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005708.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005708.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005710.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005710.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005714.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005714.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005716.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005716.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005718.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005718.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005824.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005824.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005830.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005830.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005836.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005836.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005838.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005838.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005840.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005840.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005844.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005844.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005846.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005846.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005848.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005848.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005850.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005850.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005854.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005854.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005856.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005856.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005858.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005858.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005860.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005860.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005864.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005864.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005866.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005866.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005868.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005868.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005870.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005870.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005874.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005874.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005876.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005876.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005878.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005878.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005880.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005880.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005884.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005884.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005886.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005886.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005888.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005888.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005890.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005890.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005894.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005894.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005896.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005896.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005898.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005898.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005900.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005900.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005904.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005904.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005906.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005906.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005908.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005908.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005910.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005910.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005914.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005914.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005916.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005916.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005918.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005918.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005920.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005920.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005924.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005924.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005926.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005926.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005928.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005928.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005930.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005930.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005934.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005934.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005936.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005936.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005938.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005938.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005940.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005940.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005944.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005944.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005946.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005946.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005948.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005948.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005950.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005950.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005954.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005954.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005956.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005956.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005958.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005958.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005960.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005960.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005964.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005964.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005966.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005966.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005968.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame005968.jpg'
